=== FILE COUNTS BY EXTENSION, EXCLUDING node_modules ===
js	211
31284	/opt/franzfon/wizard/frontend/dist/_astro/inter-latin-500-normal.BL9OpVg8.woff
31260	/opt/franzfon/wizard/frontend/dist/_astro/inter-latin-600-normal.CiBQ2DWP.woff
47560	/opt/franzfon/wizard/frontend/dist/_astro/inter-latin-ext-400-normal.77YHD8bZ.woff
35000	/opt/franzfon/wizard/frontend/dist/_astro/inter-latin-ext-400-normal.C1nco2VV.woff2
48492	/opt/franzfon/wizard/frontend/dist/_astro/inter-latin-ext-500-normal.BxGbmqWO.woff
36024	/opt/franzfon/wizard/frontend/dist/_astro/inter-latin-ext-500-normal.CV4jyFjo.woff2
48668	/opt/franzfon/wizard/frontend/dist/_astro/inter-latin-ext-600-normal.CIVaiw4L.woff
36260	/opt/franzfon/wizard/frontend/dist/_astro/inter-latin-ext-600-normal.D2bJ5OIk.woff2
6500	/opt/franzfon/wizard/frontend/dist/_astro/inter-vietnamese-400-normal.Bbgyi5SW.woff
4972	/opt/franzfon/wizard/frontend/dist/_astro/inter-vietnamese-400-normal.DMkecbls.woff2
5112	/opt/franzfon/wizard/frontend/dist/_astro/inter-vietnamese-500-normal.DOriooB6.woff2
6596	/opt/franzfon/wizard/frontend/dist/_astro/inter-vietnamese-500-normal.mJboJaSs.woff
6640	/opt/franzfon/wizard/frontend/dist/_astro/inter-vietnamese-600-normal.BuLX-rYi.woff
5100	/opt/franzfon/wizard/frontend/dist/_astro/inter-vietnamese-600-normal.Cc8MFFhd.woff2
1716	/opt/franzfon/wizard/frontend/dist/_astro/mein-bereich.astro_astro_type_script_index_0_lang.B13KluqK.js
2237	/opt/franzfon/wizard/frontend/dist/_astro/meine-anrufe.astro_astro_type_script_index_0_lang.4vR0nVo2.js
4551	/opt/franzfon/wizard/frontend/dist/_astro/setup.CPBM2O-U.css
23664	/opt/franzfon/wizard/frontend/dist/assets/fonts/inter-400.woff2
24272	/opt/franzfon/wizard/frontend/dist/assets/fonts/inter-500.woff2
24452	/opt/franzfon/wizard/frontend/dist/assets/fonts/inter-600.woff2
339	/opt/franzfon/wizard/frontend/dist/assets/franzfon-icon.svg
72692	/opt/franzfon/wizard/frontend/dist/aufnahmen.html
66563	/opt/franzfon/wizard/frontend/dist/backup.html
135321	/opt/franzfon/wizard/frontend/dist/call-flows.html
55851	/opt/franzfon/wizard/frontend/dist/calls.html
8958	/opt/franzfon/wizard/frontend/dist/change-password.html
118995	/opt/franzfon/wizard/frontend/dist/contacts.html
41555	/opt/franzfon/wizard/frontend/dist/dashboard.html
96707	/opt/franzfon/wizard/frontend/dist/devices.html
339	/opt/franzfon/wizard/frontend/dist/favicon.svg
1048	/opt/franzfon/wizard/frontend/dist/fax-health-state.js
71635	/opt/franzfon/wizard/frontend/dist/fax.html
10927	/opt/franzfon/wizard/frontend/dist/ff-avatar-cropper.js
4017	/opt/franzfon/wizard/frontend/dist/ff-dialog.js
11624	/opt/franzfon/wizard/frontend/dist/fonts/jetbrains-mono-latin-ext.woff2
31432	/opt/franzfon/wizard/frontend/dist/fonts/jetbrains-mono-latin.woff2
37389	/opt/franzfon/wizard/frontend/dist/index.html
49516	/opt/franzfon/wizard/frontend/dist/license.html
7541	/opt/franzfon/wizard/frontend/dist/login.html
24100	/opt/franzfon/wizard/frontend/dist/mein-bereich.html
25081	/opt/franzfon/wizard/frontend/dist/mein-fax.html
15375	/opt/franzfon/wizard/frontend/dist/mein-hilfe.html
25996	/opt/franzfon/wizard/frontend/dist/mein-profil.html
41994	/opt/franzfon/wizard/frontend/dist/mein-telefonbuch.html
25183	/opt/franzfon/wizard/frontend/dist/mein-voicemail.html
32911	/opt/franzfon/wizard/frontend/dist/meine-anrufe.html
15656	/opt/franzfon/wizard/frontend/dist/meine-einstellungen.html
17108	/opt/franzfon/wizard/frontend/dist/meine-personalakte.html
49436	/opt/franzfon/wizard/frontend/dist/notifications.html
28427	/opt/franzfon/wizard/frontend/dist/personalakten.html
53862	/opt/franzfon/wizard/frontend/dist/ring-groups.html
140499	/opt/franzfon/wizard/frontend/dist/settings.html
46028	/opt/franzfon/wizard/frontend/dist/setup.html
41734	/opt/franzfon/wizard/frontend/dist/smtp.html
6843	/opt/franzfon/wizard/frontend/dist/start.html
17271	/opt/franzfon/wizard/frontend/dist/styles.css
43172	/opt/franzfon/wizard/frontend/dist/support.html
69148	/opt/franzfon/wizard/frontend/dist/users.html
69448	/opt/franzfon/wizard/frontend/dist/voicemail.html
229436	/opt/franzfon/wizard/frontend/package-lock.json
483	/opt/franzfon/wizard/frontend/package.json
23664	/opt/franzfon/wizard/frontend/public/assets/fonts/inter-400.woff2
24272	/opt/franzfon/wizard/frontend/public/assets/fonts/inter-500.woff2
24452	/opt/franzfon/wizard/frontend/public/assets/fonts/inter-600.woff2
339	/opt/franzfon/wizard/frontend/public/assets/franzfon-icon.svg
18623	/opt/franzfon/wizard/frontend/public/dashboard.html
339	/opt/franzfon/wizard/frontend/public/favicon.svg
1048	/opt/franzfon/wizard/frontend/public/fax-health-state.js
10927	/opt/franzfon/wizard/frontend/public/ff-avatar-cropper.js
4017	/opt/franzfon/wizard/frontend/public/ff-dialog.js
11624	/opt/franzfon/wizard/frontend/public/fonts/jetbrains-mono-latin-ext.woff2
31432	/opt/franzfon/wizard/frontend/public/fonts/jetbrains-mono-latin.woff2
37389	/opt/franzfon/wizard/frontend/public/index.html
17271	/opt/franzfon/wizard/frontend/public/styles.css
4175	/opt/franzfon/wizard/frontend/src/components/HrSidebar.astro
7410	/opt/franzfon/wizard/frontend/src/components/MitarbeiterSidebar.astro
15307	/opt/franzfon/wizard/frontend/src/components/Sidebar.astro
14390	/opt/franzfon/wizard/frontend/src/layouts/AdminLayout.astro
4000	/opt/franzfon/wizard/frontend/src/layouts/HrLayout.astro
780	/opt/franzfon/wizard/frontend/src/layouts/LoginLayout.astro
5172	/opt/franzfon/wizard/frontend/src/layouts/MitarbeiterLayout.astro
5197	/opt/franzfon/wizard/frontend/src/layouts/SetupLayout.astro
44688	/opt/franzfon/wizard/frontend/src/pages/aufnahmen.astro
39042	/opt/franzfon/wizard/frontend/src/pages/backup.astro
112219	/opt/franzfon/wizard/frontend/src/pages/call-flows.astro
30697	/opt/franzfon/wizard/frontend/src/pages/calls.astro
9953	/opt/franzfon/wizard/frontend/src/pages/change-password.astro
93110	/opt/franzfon/wizard/frontend/src/pages/contacts.astro
38050	/opt/franzfon/wizard/frontend/src/pages/dashboard.astro
76319	/opt/franzfon/wizard/frontend/src/pages/devices.astro
42756	/opt/franzfon/wizard/frontend/src/pages/fax.astro
20494	/opt/franzfon/wizard/frontend/src/pages/license.astro
8233	/opt/franzfon/wizard/frontend/src/pages/login.astro
14816	/opt/franzfon/wizard/frontend/src/pages/mein-bereich.astro
12974	/opt/franzfon/wizard/frontend/src/pages/mein-fax.astro
3163	/opt/franzfon/wizard/frontend/src/pages/mein-hilfe.astro
14022	/opt/franzfon/wizard/frontend/src/pages/mein-profil.astro
30671	/opt/franzfon/wizard/frontend/src/pages/mein-telefonbuch.astro
12894	/opt/franzfon/wizard/frontend/src/pages/mein-voicemail.astro
24722	/opt/franzfon/wizard/frontend/src/pages/meine-anrufe.astro
3317	/opt/franzfon/wizard/frontend/src/pages/meine-einstellungen.astro
4664	/opt/franzfon/wizard/frontend/src/pages/meine-personalakte.astro
19647	/opt/franzfon/wizard/frontend/src/pages/notifications.astro
21896	/opt/franzfon/wizard/frontend/src/pages/personalakten.astro
24397	/opt/franzfon/wizard/frontend/src/pages/ring-groups.astro
116616	/opt/franzfon/wizard/frontend/src/pages/settings.astro
48917	/opt/franzfon/wizard/frontend/src/pages/setup.astro
12895	/opt/franzfon/wizard/frontend/src/pages/smtp.astro
7056	/opt/franzfon/wizard/frontend/src/pages/start.astro
14611	/opt/franzfon/wizard/frontend/src/pages/support.astro
40937	/opt/franzfon/wizard/frontend/src/pages/users.astro
40529	/opt/franzfon/wizard/frontend/src/pages/voicemail.astro
23664	/opt/franzfon/wizard/frontend/src/styles/assets/fonts/inter-400.woff2
24272	/opt/franzfon/wizard/frontend/src/styles/assets/fonts/inter-500.woff2
24452	/opt/franzfon/wizard/frontend/src/styles/assets/fonts/inter-600.woff2
12656	/opt/franzfon/wizard/frontend/src/styles/global.css
4177	/opt/franzfon/wizard/frontend/src/styles/tokens.css
